iter:  0 loss:  0.0103350572086 grads:  0.058536058879 time:  1.8084719999999948
      796    0.001    0.000    4.238    0.005 spines.py:166(cla)
3290/2494    0.011    0.000    4.208    0.002 axis.py:1670(_get_tick)
   903828    1.169    0.000    3.997    0.000 python_message.py:795(ListFields)
    88760    0.416    0.000    3.987    0.000 markers.py:184(_recache)
      402    0.008    0.000    3.545    0.009 math_grad.py:571(_MulGrad)
439793/217083    0.349    0.000    3.517    0.000 encoder.py:307(FieldSize)
      404    0.006    0.000    3.425    0.008 math_ops.py:1891(reduced_shape)
      100    0.001    0.000    3.358    0.034 pyplot.py:661(clf)
      101    0.002    0.000    3.357    0.033 figure.py:1040(clf)
     3238    0.022    0.000    3.353    0.001 math_ops.py:747(binary_op_wrapper)
      600    0.008    0.000    3.243    0.005 array_ops.py:269(_SliceHelper)
   384548    0.705    0.000    3.154    0.000 python_message.py:431(MakeSubMessageDefault)
      200    0.012    0.000    3.151    0.016 axis.py:941(_update_ticks)
     2426    0.012    0.000    3.151    0.001 gen_array_ops.py:1907(reshape)
     1917    0.005    0.000    3.118    0.002 math_ops.py:1018(reduce_sum)
     1917    0.012    0.000    3.112    0.002 gen_math_ops.py:2375(_sum)
      200    0.001    0.000    2.991    0.015 axis.py:949(<listcomp>)
     2000    0.005    0.000    2.990    0.001 axis.py:888(iter_ticks)
      200    0.007    0.000    2.925    0.015 axis.py:1287(get_major_ticks)
163820/71988    0.220    0.000    2.893    0.000 encoder.py:760(EncodeField)
      100    0.001    0.000    2.757    0.028 collections.py:812(draw)
      100    0.043    0.000    2.750    0.028 collections.py:257(draw)
      204    0.005    0.000    2.725    0.013 math_grad.py:38(_SumGrad)
      100    0.017    0.000    2.652    0.027 backend_macosx.py:66(draw_path_collection)
      200    0.004    0.000    2.540    0.013 array_grad.py:276(_GatherGrad)
    44380    0.137    0.000    2.356    0.000 markers.py:233(set_marker)
105818/96814    0.254    0.000    2.349    0.000 containers.py:379(extend)
    48746    0.214    0.000    2.283    0.000 containers.py:595(MergeFrom)
   155324    0.152    0.000    2.217    0.000 message.py:106(CopyFrom)
27516/19952    0.059    0.000    2.086    0.000 spines.py:404(get_spine_transform)
   245382    0.359    0.000    2.084    0.000 transforms.py:86(__init__)
28712/19952    0.011    0.000    2.035    0.000 spines.py:148(_ensure_position_is_set)
     1196    0.006    0.000    2.026    0.002 spines.py:359(set_position)
    44380    0.066    0.000    1.993    0.000 markers.py:208(set_fillstyle)
    24640    0.033    0.000    1.981    0.000 markers.py:148(__init__)
   203475    0.149    0.000    1.933    0.000 transforms.py:1640(__init__)
    688/6    0.005    0.000    1.926    0.321 <frozen importlib._bootstrap>:966(_find_and_load)
    688/6    0.003    0.000    1.926    0.321 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
    626/7    0.003    0.000    1.923    0.275 <frozen importlib._bootstrap>:659(_load_unlocked)
    549/7    0.002    0.000    1.923    0.275 <frozen importlib._bootstrap_external>:656(exec_module)
    924/6    0.001    0.000    1.922    0.320 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
    12341    0.085    0.000    1.912    0.000 common_shapes.py:579(<listcomp>)
     2224    0.003    0.000    1.909    0.001 array_ops.py:115(shape)
     2224    0.025    0.000    1.907    0.001 array_ops.py:140(shape_internal)
     1926    0.004    0.000    1.898    0.001 math_ops.py:906(_mul_dispatch)
     1926    0.008    0.000    1.893    0.001 gen_math_ops.py:1505(mul)
     1800    0.002    0.000    1.817    0.001 array_ops.py:611(pack)
   564/71    0.001    0.000    1.805    0.025 {built-in method builtins.__import__}
    24777    0.201    0.000    1.785    0.000 ops.py:1139(_NodeDef)
      100    1.715    0.017    1.757    0.018 {method 'draw_path_collection' of '_macosx.GraphicsContext' objects}
   903828    0.723    0.000    1.735    0.000 python_message.py:796(<listcomp>)
   245385    0.871    0.000    1.725    0.000 weakref.py:101(__init__)
      100    0.001    0.000    1.686    0.017 _base.py:564(_init_axis)
  1150656    1.220    0.000    1.682    0.000 python_message.py:1381(__init__)
44396/41727    0.045    0.000    1.652    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
    24777    0.094    0.000    1.590    0.000 copy.py:137(deepcopy)
     1800    0.020    0.000    1.578    0.001 axis.py:235(draw)
    91960    0.123    0.000    1.567    0.000 transforms.py:1786(__init__)
3290/2892    0.025    0.000    1.546    0.001 axis.py:394(_get_tick1line)
3290/2892    0.025    0.000    1.523    0.001 axis.py:528(_get_tick1line)
    99755    0.282    0.000    1.508    0.000 path.py:103(__init__)
     8995    0.201    0.000    1.474    0.000 tensor_util.py:293(make_tensor_proto)
3290/2892    0.024    0.000    1.448    0.001 axis.py:543(_get_tick2line)
      202    0.006    0.000    1.439    0.007 TF_KADP.py:25(tf_kernel)
3290/2892    0.026    0.000    1.433    0.000 axis.py:405(_get_tick2line)
    24777    0.050    0.000    1.423    0.000 message.py:69(__deepcopy__)
      600    0.002    0.000    1.394    0.002 array_ops.py:435(strided_slice)
      600    0.006    0.000    1.392    0.002 gen_array_ops.py:2690(strided_slice)
   477348    0.539    0.000    1.344    0.000 containers.py:541(__getitem__)
      200    0.002    0.000    1.327    0.007 math_grad.py:549(_AddGrad)
      200    0.002    0.000    1.326    0.007 gradients.py:53(_IndexedSlicesToTensor)
    19740    0.026    0.000    1.320    0.000 lines.py:1056(set_marker)
    33447    0.112    0.000    1.310    0.000 tensor_shape.py:779(as_proto)
        1    0.000    0.000    1.309    1.309 __init__.py:19(<module>)
        1    0.000    0.000    1.308    1.308 __init__.py:26(<module>)
      100    1.288    0.013    1.292    0.013 {method 'start_event_loop' of '_macosx.FigureCanvas' objects}
     2219    0.006    0.000    1.258    0.001 math_ops.py:1852(_ReductionShape)
      708    0.004    0.000    1.250    0.002 gen_array_ops.py:978(gather)
      100    0.001    0.000    1.187    0.012 control_flow_ops.py:109(Assert)
    19740    0.025    0.000    1.167    0.000 lines.py:484(set_fillstyle)
      100    0.005    0.000    1.116    0.011 control_flow_ops.py:1642(cond)
     3600    0.106    0.000    1.072    0.000 lines.py:705(draw)
1293623/947460    0.646    0.000    1.071    0.000 python_message.py:1336(Modified)
30208/12470    0.025    0.000    1.071    0.000 _base.py:709(get_yaxis_transform)
30208/12470    0.024    0.000    1.047    0.000 _base.py:632(get_xaxis_transform)
5416605/5416603    0.955    0.000    1.043    0.000 {built-in method builtins.isinstance}
      400    0.001    0.000    1.034    0.003 spines.py:154(register_axis)
  1592642    0.845    0.000    1.012    0.000 python_message.py:780(_IsPresent)
   904563    0.748    0.000    1.011    0.000 {method 'sort' of 'list' objects}
      404    0.001    0.000    0.981    0.002 math_ops.py:954(range)
      404    0.002    0.000    0.980    0.002 gen_math_ops.py:1647(_range)
    99755    0.388    0.000    0.967    0.000 path.py:212(_update_values)
284872/172736    0.123    0.000    0.935    0.000 {built-in method builtins.next}
     3290    0.033    0.000    0.922    0.000 axis.py:557(_get_gridline)
     3290    0.024    0.000    0.900    0.000 axis.py:498(_get_text1)
     3290    0.032    0.000    0.896    0.000 axis.py:420(_get_gridline)
     1109    0.004    0.000    0.896    0.001 gen_array_ops.py:1118(identity)
    40100    0.071    0.000    0.870    0.000 backend_bases.py:364(_iter_collection_raw_paths)
      406    0.002    0.000    0.840    0.002 gen_array_ops.py:949(fill)
    36521    0.113    0.000    0.840    0.000 transforms.py:1950(scale)
    81041    0.050    0.000    0.840    0.000 containers.py:393(MergeFrom)
   360171    0.320    0.000    0.836    0.000 python_message.py:665(field_setter)
   245385    0.781    0.000    0.828    0.000 weakref.py:261(update)
    49277    0.091    0.000    0.816    0.000 transforms.py:162(set_children)
     3682    0.032    0.000    0.793    0.000 artist.py:657(set_clip_path)
      398    0.003    0.000    0.791    0.002 axis.py:848(set_clip_path)
      909    0.004    0.000    0.791    0.001 gen_math_ops.py:57(add)
      804    0.008    0.000    0.783    0.001 control_flow_ops.py:2561(with_dependencies)
703253/636897    0.405    0.000    0.781    0.000 artist.py:256(stale)
   282868    0.175    0.000    0.745    0.000 {built-in method builtins.setattr}
      302    0.004    0.000    0.739    0.002 control_flow_ops.py:2661(tuple)
      200    0.001    0.000    0.737    0.004 control_flow_ops.py:1611(BuildCondBranch)
    56048    0.140    0.000    0.724    0.000 ops.py:4104(name_scope)
      804    0.003    0.000    0.715    0.001 control_flow_ops.py:144(_Identity)
    77006    0.111    0.000    0.713    0.000 weakref.py:155(__setitem__)
134403/78335    0.060    0.000    0.694    0.000 contextlib.py:57(__enter__)
    13359    0.030    0.000    0.687    0.000 transforms.py:2626(__init__)
     1592    0.004    0.000    0.673    0.000 axis.py:177(set_clip_path)
     1600    0.009    0.000    0.670    0.000 axis.py:1251(_copy_tick_props)
    25177    0.099    0.000    0.665    0.000 ops.py:1471(_recompute_node_def)
    12341    0.048    0.000    0.664    0.000 common_shapes.py:600(<listcomp>)
    17494    0.109    0.000    0.654    0.000 ops.py:1571(get_attr)
    48807    0.058    0.000    0.651    0.000 transforms.py:127(invalidate)
     4489    0.012    0.000    0.636    0.000 patches.py:192(get_transform)
      600    0.002    0.000    0.635    0.001 array_ops.py:1643(_DelegateStridedSliceShape)
     3290    0.005    0.000    0.632    0.000 axis.py:475(_get_text1_transform)
    24777    0.562    0.000    0.629    0.000 ops.py:93(_extract_stack)
     3290    0.015    0.000    0.626    0.000 _base.py:734(get_yaxis_text1_transform)
      200    0.003    0.000    0.621    0.003 axis.py:623(__init__)
  1414271    0.451    0.000    0.617    0.000 python_message.py:656(getter)
       20    0.000    0.000    0.615    0.031 text_format.py:448(Merge)
       20    0.000    0.000    0.614    0.031 text_format.py:504(MergeLines)
       20    0.000    0.000    0.614    0.031 text_format.py:557(MergeLines)
       20    0.000    0.000    0.614    0.031 text_format.py:563(_ParseOrMerge)
12031/446    0.046    0.000    0.613    0.001 text_format.py:577(_MergeField)
 3976/446    0.026    0.000    0.607    0.001 text_format.py:702(_MergeMessageField)
        1    0.000    0.000    0.600    0.600 standard_ops.py:17(<module>)
     4800    0.023    0.000    0.597    0.000 lines.py:1212(update_from)
57568/48807    0.176    0.000    0.593    0.000 transforms.py:138(_invalidate_internal)
      302    0.001    0.000    0.587    0.002 math_ops.py:1148(reduce_max)
      302    0.002    0.000    0.586    0.002 gen_math_ops.py:1355(_max)
   291034    0.564    0.000    0.566    0.000 {built-in method numpy.core.multiarray.array}
      604    0.004    0.000    0.560    0.001 gen_array_ops.py:372(_broadcast_gradient_args)
     9473    0.016    0.000    0.549    0.000 tensor_util.py:620(constant_value)
   453988    0.370    0.000    0.547    0.000 type_checkers.py:172(CheckValue)
   137250    0.545    0.000    0.545    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      100    0.002    0.000    0.537    0.005 pyplot.py:3237(scatter)
   365745    0.327    0.000    0.535    0.000 encoder.py:246(FieldSize)
      100    0.001    0.000    0.533    0.005 __init__.py:1733(inner)
      100    0.006    0.000    0.531    0.005 _axes.py:3710(scatter)
    62335    0.041    0.000    0.521    0.000 transforms.py:1151(__add__)
     3889    0.003    0.000    0.518    0.000 patches.py:671(get_patch_transform)
      100    0.000    0.000    0.517    0.005 control_flow_ops.py:135(true_assert)
      100    0.001    0.000    0.517    0.005 gen_logging_ops.py:19(_assert)
     3889    0.032    0.000    0.515    0.000 patches.py:655(_update_patch_transform)
     9473    0.040    0.000    0.507    0.000 tensor_util.py:555(_ConstantValue)
    77006    0.504    0.000    0.504    0.000 weakref.py:310(__init__)
      202    0.001    0.000    0.503    0.002 math_grad.py:33(_safe_shape_div)
    17357    0.080    0.000    0.495    0.000 font_manager.py:656(__init__)
    62547    0.058    0.000    0.476    0.000 transforms.py:2449(composite_transform_factory)
      400    0.003    0.000    0.463    0.001 control_flow_ops.py:287(switch)
   440023    0.327    0.000    0.463    0.000 encoder.py:372(EncodeVarint)
   102161    0.062    0.000    0.463    0.000 {method 'all' of 'numpy.ndarray' objects}
    10180    0.144    0.000    0.461    0.000 lines.py:606(recache)
    13143    0.026    0.000    0.460    0.000 python_message.py:773(FromString)
   198156    0.152    0.000    0.458    0.000 numeric.py:414(asarray)
    51550    0.180    0.000    0.451    0.000 containers.py:368(add)
      202    0.001    0.000    0.448    0.002 nn_ops.py:1200(top_k)
      202    0.002    0.000    0.447    0.002 gen_nn_ops.py:1910(_top_kv2)
      400    0.003    0.000    0.444    0.001 gen_control_flow_ops.py:347(_switch)
     2500    0.067    0.000    0.439    0.000 text.py:734(draw)
     3290    0.025    0.000    0.434    0.000 axis.py:361(_get_text1)
  3014912    0.430    0.000    0.430    0.000 {method 'items' of 'dict' objects}
      604    0.001    0.000    0.430    0.001 array_ops.py:166(size)
      604    0.006    0.000    0.429    0.001 array_ops.py:192(size_internal)
  700/400    0.001    0.000    0.426    0.001 control_flow_ops.py:1575(AddOp)
  700/400    0.011    0.000    0.425    0.001 control_flow_ops.py:1578(_AddOpInternal)
   146123    0.172    0.000    0.425    0.000 encoder.py:695(EncodeField)
   359121    0.213    0.000    0.422    0.000 python_message.py:611(getter)
      202    0.001    0.000    0.420    0.002 gen_math_ops.py:152(arg_max)
  1078421    0.343    0.000    0.416    0.000 python_message.py:1400(Modified)
   114799    0.362    0.000    0.413    0.000 cbook.py:696(is_string_like)
3525066/3459457    0.382    0.000    0.408    0.000 {built-in method builtins.len}
    22735    0.056    0.000    0.407    0.000 transforms.py:2268(__init__)
     2426    0.027    0.000    0.405    0.000 array_ops.py:1669(_ReshapeShape)
   102161    0.049    0.000    0.400    0.000 _methods.py:40(_all)
     8180    0.034    0.000    0.400    0.000 markers.py:698(_set_tickup)
   661657    0.397    0.000    0.397    0.000 __init__.py:888(__getitem__)
      300    0.002    0.000    0.395    0.001 control_flow_ops.py:335(_SwitchRefOrTensor)
    32031    0.091    0.000    0.387    0.000 tensor_shape.py:785(<listcomp>)
    83441    0.133    0.000    0.385    0.000 tensor_shape.py:417(__init__)
      206    0.002    0.000    0.383    0.002 math_ops.py:760(r_binary_op_wrapper)
    36830    0.105    0.000    0.383    0.000 numeric.py:2279(identity)
     3290    0.021    0.000    0.381    0.000 axis.py:513(_get_text2)
      201    0.001    0.000    0.375    0.002 array_ops.py:802(concat)
      201    0.001    0.000    0.374    0.002 gen_array_ops.py:417(_concat)
     3290    0.021    0.000    0.372    0.000 axis.py:378(_get_text2)
    13240    0.015    0.000    0.372    0.000 python_message.py:1079(MergeFromString)
     8180    0.033    0.000    0.371    0.000 markers.py:690(_set_tickright)
    14157    0.075    0.000    0.370    0.000 text.py:188(__init__)
3439/3037    0.030    0.000    0.364    0.000 tensor_util.py:653(constant_value_as_shape)
134403/78335    0.129    0.000    0.361    0.000 contextlib.py:63(__exit__)
  2616690    0.358    0.000    0.359    0.000 {method 'get' of 'dict' objects}
27586/13240    0.056    0.000    0.355    0.000 python_message.py:1099(InternalParse)
    58250    0.170    0.000    0.353    0.000 weakref.py:220(values)
     1221    0.006    0.000    0.353    0.000 ops.py:1706(get_gradient_function)
      200    0.001    0.000    0.342    0.002 gen_array_ops.py:854(expand_dims)
     8180    0.032    0.000    0.341    0.000 markers.py:684(_set_tickleft)
     8180    0.032    0.000    0.339    0.000 markers.py:704(_set_tickdown)
      100    0.001    0.000    0.332    0.003 _base.py:885(_gen_axes_spines)
      400    0.002    0.000    0.332    0.001 spines.py:453(linear_spine)
     1221    0.003    0.000    0.331    0.000 python_message.py:983(__str__)
     1221    0.008    0.000    0.328    0.000 text_format.py:121(MessageToString)
      404    0.002    0.000    0.319    0.001 gen_math_ops.py:691(div)
   134403    0.103    0.000    0.319    0.000 contextlib.py:131(helper)
      404    0.002    0.000    0.318    0.001 gen_data_flow_ops.py:292(dynamic_stitch)
      400    0.005    0.000    0.317    0.001 spines.py:44(__init__)
     6857    0.080    0.000    0.316    0.000 tensor_util.py:437(MakeNdarray)
    44778    0.052    0.000    0.316    0.000 artist.py:72(_stale_axes_callback)
   125406    0.137    0.000    0.313    0.000 python_message.py:417(MakeRepeatedMessageDefault)
   155421    0.145    0.000    0.310    0.000 python_message.py:1282(_Clear)
6098/1221    0.032    0.000    0.309    0.000 text_format.py:300(PrintMessage)
      600    0.006    0.000    0.308    0.001 patches.py:73(__init__)
    12548    0.293    0.000    0.307    0.000 colors.py:334(to_rgba)
90379/36880    0.250    0.000    0.306    0.000 python_message.py:1132(IsInitialized)
      202    0.001    0.000    0.305    0.002 gen_math_ops.py:1384(maximum)
    12341    0.301    0.000    0.301    0.000 {built-in method _pywrap_tensorflow.RunCppShapeInference}
       34    0.001    0.000    0.298    0.009 __init__.py:1(<module>)
      782    0.002    0.000    0.296    0.000 traceback.py:196(extract_stack)
     8995    0.034    0.000    0.295    0.000 constant_op.py:171(_ConstantShape)
        1    0.000    0.000    0.294    0.294 client_lib.py:47(<module>)
      782    0.076    0.000    0.293    0.000 traceback.py:313(extract)
        1    0.000    0.000    0.293    0.293 session.py:16(<module>)
        1    0.000    0.000    0.291    0.291 session_ops.py:23(<module>)
      735    0.003    0.000    0.291    0.000 registry.py:45(register)
      404    0.002    0.000    0.285    0.001 gen_math_ops.py:1484(mod)
    35891    0.107    0.000    0.285    0.000 artist.py:841(update)
     6580    0.008    0.000    0.284    0.000 lines.py:919(get_path)
     1799    0.003    0.000    0.281    0.000 patches.py:284(set_facecolor)
    41478    0.196    0.000    0.279    0.000 artist.py:86(__init__)
     7789    0.044    0.000    0.279    0.000 decoder.py:601(DecodeRepeatedField)
   240787    0.217    0.000    0.278    0.000 python_message.py:826(HasField)
      600    0.001    0.000    0.276    0.000 patches.py:393(set_fill)
    44675    0.106    0.000    0.276    0.000 op_def_library.py:53(_SatisfiesTypeConstraint)
        1    0.000    0.000    0.273    0.273 pyplot.py:17(<module>)
  611/602    0.001    0.000    0.272    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
   414316    0.208    0.000    0.269    0.000 python_message.py:1351(_UpdateOneofState)
    25177    0.165    0.000    0.264    0.000 ops.py:1473(<listcomp>)
  1535964    0.263    0.000    0.263    0.000 python_message.py:797(<lambda>)
   118364    0.111    0.000    0.263    0.000 python_message.py:423(MakeRepeatedScalarDefault)
    36113    0.064    0.000    0.259    0.000 text_format.py:1226(NextToken)
    57/53    0.000    0.000    0.256    0.005 <frozen importlib._bootstrap_external>:900(create_module)
    57/53    0.244    0.004    0.256    0.005 {built-in method _imp.create_dynamic}
    44006    0.101    0.000    0.244    0.000 ops.py:3874(_get_graph_from_inputs)
   888811    0.244    0.000    0.244    0.000 containers.py:202(__getitem__)
    66524    0.241    0.000    0.243    0.000 {built-in method builtins.sorted}
      549    0.005    0.000    0.241    0.000 <frozen importlib._bootstrap_external>:726(get_code)
    15148    0.074    0.000    0.236    0.000 fromnumeric.py:2433(prod)
        1    0.000    0.000    0.236    0.236 array_ops.py:78(<module>)
   130729    0.113    0.000    0.235    0.000 artist.py:314(pchanged)
    16490    0.050    0.000    0.232    0.000 ops.py:678(convert_n_to_tensor)
      202    0.001    0.000    0.232    0.001 gen_array_ops.py:2611(squeeze)
    24777    0.138    0.000    0.232    0.000 ops.py:2082(_add_op)
  1150656    0.231    0.000    0.231    0.000 {built-in method _weakref.proxy}
     8055    0.027    0.000    0.229    0.000 text_format.py:776(_MergeScalarField)
    21578    0.018    0.000    0.226    0.000 figure.py:54(_stale_figure_callback)
    28107    0.109    0.000    0.225    0.000 encoder.py:687(EncodeRepeatedField)
      100    0.004    0.000    0.224    0.002 cbook.py:1802(delete_masked_points)
      601    0.015    0.000    0.224    0.000 patches.py:479(draw)
    83145    0.101    0.000    0.224    0.000 python_message.py:1425(Modified)
    36830    0.170    0.000    0.223    0.000 twodim_base.py:192(eye)
   273941    0.179    0.000    0.221    0.000 dtypes.py:500(as_dtype)
      200    0.001    0.000    0.220    0.001 gen_math_ops.py:2459(unsorted_segment_sum)
   134403    0.186    0.000    0.216    0.000 contextlib.py:37(__init__)
      100    0.002    0.000    0.212    0.002 _base.py:1662(add_collection)
   708141    0.211    0.000    0.212    0.000 {method 'encode' of 'str' objects}
      404    0.001    0.000    0.210    0.001 math_ops.py:994(_RangeShape)
    19833    0.057    0.000    0.209    0.000 encoder.py:299(RepeatedFieldSize)
     1016    0.007    0.000    0.207    0.000 math_ops.py:578(cast)
    34703    0.051    0.000    0.206    0.000 tensor_shape.py:551(merge_with)
14630/7315    0.032    0.000    0.204    0.000 text_format.py:329(PrintField)
   658055    0.196    0.000    0.196    0.000 python_message.py:1301(_SetListener)
    31550    0.107    0.000    0.195    0.000 encoder.py:238(RepeatedFieldSize)
      200    0.004    0.000    0.192    0.001 axis.py:1047(_get_tick_bboxes)
   133679    0.071    0.000    0.190    0.000 python_message.py:710(getter)
    21875    0.048    0.000    0.188    0.000 pyplot.py:557(_auto_draw_if_interactive)
     4400    0.013    0.000    0.188    0.000 transforms.py:1389(transform_point)
    37757    0.035    0.000    0.188    0.000 python_message.py:680(setter)
     1800    0.014    0.000    0.187    0.000 text.py:926(get_window_extent)
   341462    0.146    0.000    0.187    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.187    0.187 array_grad.py:16(<module>)
      202    0.002    0.000    0.186    0.001 math_ops.py:869(floordiv)
  1341341    0.186    0.000    0.186    0.000 {method 'write' of '_io.BytesIO' objects}
      203    0.000    0.000    0.184    0.001 nn_ops.py:562(softmax)
      203    0.001    0.000    0.184    0.001 nn_ops.py:494(_softmax)
    97520    0.054    0.000    0.184    0.000 encoder.py:458(EncodeField)
    65174    0.094    0.000    0.182    0.000 dtypes.py:218(is_compatible_with)
      427    0.002    0.000    0.181    0.000 ops.py:1750(__call__)
     3600    0.007    0.000    0.181    0.000 backend_macosx.py:60(draw_markers)
    34390    0.072    0.000    0.178    0.000 containers.py:261(extend)
   125406    0.131    0.000    0.176    0.000 containers.py:350(__init__)
    56048    0.073    0.000    0.174    0.000 ops.py:2786(name_scope)
14630/7315    0.028    0.000    0.173    0.000 text_format.py:381(PrintFieldValue)
     3600    0.162    0.000    0.173    0.000 {method 'draw_markers' of '_macosx.GraphicsContext' objects}
    13759    0.040    0.000    0.172    0.000 font_manager.py:816(set_family)
    83145    0.082    0.000    0.171    0.000 python_message.py:1416(__init__)
      203    0.001    0.000    0.170    0.001 gen_nn_ops.py:1698(_softmax)
      100    0.002    0.000    0.170    0.002 collections.py:183(get_datalim)
     3889    0.007    0.000    0.167    0.000 transforms.py:1925(rotate_deg_around)
      202    0.001    0.000    0.166    0.001 gen_math_ops.py:712(equal)
     4600    0.015    0.000    0.165    0.000 transforms.py:1293(transform)
   167046    0.109    0.000    0.165    0.000 six.py:557(iteritems)
    21040    0.022    0.000    0.165    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.164    0.164 clip_ops.py:16(<module>)
     3290    0.005    0.000    0.164    0.000 axis.py:339(_get_text1_transform)
        1    0.000    0.000    0.163    0.163 nn_ops.py:15(<module>)
    15148    0.011    0.000    0.162    0.000 _methods.py:34(_prod)
      208    0.001    0.000    0.162    0.001 gen_math_ops.py:408(cast)
    22446    0.038    0.000    0.162    0.000 op_def_library.py:172(_MakeType)
    36133    0.063    0.000    0.161    0.000 text_format.py:986(_SkipWhitespace)
   165256    0.160    0.000    0.160    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
